id,name,address,city,zip,location
246,AFC SUSHI @ PIAZZAS,1218 W HILLSDALE BLVD,SAN MATEO,94403,POINT (-122.325631 37.533081)
247,INSHOU JAPANESE CUISINE,2942-44 S NORFOLK ST,SAN MATEO,94402,POINT (-122.28415700000001 37.545182)
248,MR PIZZA MAN,201 E 4TH AVE,SAN MATEO,94401,POINT (-122.3222 37.56431)
249,SAN MATEO COUNTY EVENT,2495 S DELAWARE ST,SAN MATEO,94403,POINT (-122.303137 37.545206)
250,RAMEN PARLOR,901 S B ST,SAN MATEO,94401,POINT (-122.317867 37.561518)
251,TACO BELL #30746,500 E 4TH AVE,SAN MATEO,94401,POINT (-122.31967600000002 37.566046)
252,BELMATEO  SNACK BAR,4330 OLYMPIC AVE,SAN MATEO,94403,POINT (-122.290407 37.528565)
253,TAQUERIA EL NAYARITA,660 E 3RD AVE,SAN MATEO,94401,POINT (-122.31959700000002 37.567455)
254,AL CARBON,602 E FOURTH AVE,SAN MATEO,94401,POINT (-122.318774 37.566673)
255,BEL MATEO BOWL INC,4330 OLYMPIC AVE,SAN MATEO,94403,POINT (-122.290407 37.528565)
256,CAREY SCHOOL,1 CAREY SCHOOL LN,SAN MATEO,94403,POINT (-122.31944200000001 37.544842)
257,"KAMAKSHIS KITCHEN, LLC",724 S AMPHLETT BLVD,SAN MATEO,94402,POINT (-122.311412 37.568094)
258,SPICE LADLE INC,724 S AMPHLETT BLVD,SAN MATEO,94402,POINT (-122.311412 37.568094)
259,HUMMUS MEDITERRANEAN KITCHEN,150 E 4TH AVE,SAN MATEO,94401,POINT (-122.322831 37.563886)
260,SIP THERAPY,1001 HOWARD AVE,SAN MATEO,94401,POINT (-122.33357699999999 37.585709)
261,CHIPOTLE MEXICAN GRILL,251 E 3RD AVE,SAN MATEO,94402,POINT (-122.32222200000001 37.565644)
262,PEETS COFFEE & TEA,1020 PARK PLACE,SAN MATEO,94403,POINT (-122.29201 37.54459)
263,RUBIO FRESH MEXICAN GRILL,38 E 4TH AVE,SAN MATEO,94401,POINT (-122.323925 37.563132)
264,FOOD LA LA,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.333444 37.585809)
265,CHAVEZ SUPERMARKET,500 S NORFOLK ST,SAN MATEO,94401,POINT (-122.30986999999999 37.571717)
266,C FOOD CRUSH,251 S B ST,SAN MATEO,94401,POINT (-122.322806 37.565895)
267,EDIBLE ARRANGEMENTS,1866 S NORFOLK ST,SAN MATEO,94403,POINT (-122.29290399999998 37.555321)
268,BERESFORD ELEMENTARY SCHOOL,300 28TH AVE,SAN MATEO,94402,POINT (-122.308901 37.539196)
269,SANCHEZ CAFE Y NEVERIA,128 N B ST,SAN MATEO,94401,POINT (-122.325928 37.568941)
270,AFC SUSHI @ SAFEWAY 639,100 DE ANZA BLVD,SAN MATEO,94402,POINT (-122.336975 37.520423)
271,TAQUERIA LA CUMBRE,28 N B ST,SAN MATEO,94401,POINT (-122.324886 37.567985)
272,GREEN ZONE SMOKE SHOP,29 W 37TH AVE,SAN MATEO,94403,POINT (-122.295315 37.534045)
273,EL TORO PRODUCE 2,140 N B ST,SAN MATEO,94401,POINT (-122.32632300000002 37.569282)
274,COBANI GYRO AND KEBAB,8 W 25TH AVE,SAN MATEO,94403,POINT (-122.305831 37.544231)
275,CUBAN KITCHEN,3799 S EL CAMINO REAL AVE,SAN MATEO,94403,POINT (-122.293508 37.533575)
276,BIG LETTUCE,3174 CAMPUS DR,SAN MATEO,94403,POINT (-122.327696 37.533602)
277,CHONG AING REN JIA,211 S SAN MATEO DR,SAN MATEO,94112,POINT (-122.32477700000001 37.564915)
278,BILL HOFFBRAU,11 S B ST,SAN MATEO,94401,POINT (-122.324589 37.567515)
279,MEADOW HEIGHTS ELEM SCHOOL,2619 DOLORES ST,SAN MATEO,94403,POINT (-122.31667099999999 37.538623)
280,"BALTICA, LLC",33 W 25TH AVE,SAN MATEO,94403,POINT (-122.306731 37.54391)
281,UMAMI MANAGEMENT,724 S AMPHLETT BLVD,SAN MATEO,94402,POINT (-122.311412 37.568094)
282,TROPICANA RUSSELL INC,2992 S NORFOLK ST,SAN MATEO,94403,POINT (-122.28440999999998 37.545435)
283,CHAMPAGNE SEAFOOD,88 & 98 4TH AVE,SAN MATEO,94401,POINT (-122.323535 37.563403)
284,ANDES CAFE & RESTAURANT,2319 S EL CAMINO REAL,SAN MATEO,94403,POINT (-122.30641300000002 37.545244)
285,CHINESE HERBS CORPORATION,203 E 4TH AVE,SAN MATEO,94401,POINT (-122.322323 37.564226)
286,100% SWEET CAFE,205 E 4TH ST,SAN MATEO,94401,POINT (-122.32230800000002 37.564237)
287,MINI COFFEE SHOP,800 S B ST,SAN MATEO,94401,POINT (-122.31853599999998 37.561955)
288,DOMINOS 7927,169 E FOURTH AVE,SAN MATEO,94401,POINT (-122.322647 37.564009)
289,TIN POT BAY MEADOWS,3081 S DELAWARE ST STE B,SAN MATEO,94403,POINT (-122.29814500000002 37.540471)
290,BROOKSIDE SKILLED NURSING HOSPITAL,2620 FLORES ST,SAN MATEO,94403,POINT (-122.30656 37.54266100000001)
291,EL TORO MEAT MARKET 2,140-142 N B ST,SAN MATEO,94401,POINT (-122.32632300000002 37.569282)
292,WALGREENS PHARMACY #5006,4070 S EL CAMINO REAL,SAN MATEO,94403,POINT (-122.29059400000001 37.531435)
293,THE DOWNTOWN TIKI LOUNGE,144 S B ST,SAN MATEO,94401,POINT (-122.323707 37.566704)
294,SWEETGREEN,221 S EL CAMINO REAL,SAN MATEO,94401,POINT (-122.326154 37.563263)
295,AMIGOS GRILL,2874 S NORFOLK ST,SAN MATEO,94403,POINT (-122.285533 37.54673)
296,OPEN PALETTE HOSPITALITY LLC,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.333444 37.585809)
297,EVERYDAY BEIJING LLC,637 S B ST,SAN MATEO,94122,POINT (-122.319918 37.563255)
298,KARAAGE BURGER,670 E 3RD AVE,SAN MATEO,94401,POINT (-122.31952899999999 37.567503)
299,FRESH NATION DESSERTS,30 3RD AVE,SAN MATEO,94401,POINT (-122.325409 37.563411)
300,LOLITA ARTISANAL BAKERY ALFAJORES AND PASTRIES,1001 HOWARD AVE,SAN MATEO,94401,POINT (-122.33357699999999 37.585709)
301,HOTARU JAPANESE RESTAURANT,33 E 3RD AVE,SAN MATEO,94401,POINT (-122.32542899999999 37.563397)
302,THE CHENNAI CLUB,2299 S EL CAMINO REAL,SAN MATEO,94403,POINT (-122.306738 37.545539)
303,CREAM,134 S B ST,SAN MATEO,94401,POINT (-122.32379299999998 37.566784)
304,GRAPE & GRAIN,227 S SAN MATEO DR,SAN MATEO,94401,POINT (-122.324593 37.564708)
305,BASE FOOD INC,1007 HOWARD AVE,SAN MATEO,94401,POINT (-122.333444 37.585809)
306,BLEU GOUSSE PATISSERIE,219 ELM ST APT 3,SAN MATEO,94401,POINT (-122.331299 37.569414)
307,SONOMA VALLEY BAGEL CO,1338 W HILLSDALE BLVD,SAN MATEO,94403,POINT (-122.327402 37.533018)
308,7 ELEVEN STORE #2366-20305C,600 E 3RD AVE,SAN MATEO,94401,POINT (-122.319764 37.567337)
309,IKE'S PLACE,680 E 3RD AVE,SAN MATEO,94402,POINT (-122.31944800000001 37.56756)
310,THE CAKE SHOP,25 W 25TH AVE,SAN MATEO,94403,POINT (-122.306265 37.544064)
311,HOT DOGS,385 2ND AVE,SAN MATEO,94401,POINT (-122.322598 37.566721)
312,MAMAS VIETNAMESE CUISINE,2456 S EL CAMINO REAL,SAN MATEO,94403,POINT (-122.30588599999999 37.544578)
